STATE/UT,CRIME HEAD,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
ARUNACHAL PRADESH,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,INFANTICIDE,0,5,0,0,1,0,0,0,0,0,0,0
MANIPUR,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,INFANTICIDE,0,0,0,0,1,0,0,0,2,0,0,0
MIZORAM,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,INFANTICIDE,0,0,0,0,0,1,1,0,0,0,0,0
SIKKIM,INFANTICIDE,0,0,0,2,1,0,0,0,0,0,0,1
TRIPURA,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (STATES),INFANTICIDE,116,124,84,63,80,87,147,118,39,82,67,65
TOTAL (UTs),INFANTICIDE,1,0,0,0,0,0,0,0,1,0,0,3
TOTAL (ALL-INDIA),INFANTICIDE,117,124,84,63,80,87,147,118,40,82,67,68
ARUNACHAL PRADESH,MURDER OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,MURDER OF CHILDREN,0,2,3,2,15,15,5,3,3,6,10,15
MANIPUR,MURDER OF CHILDREN,0,0,19,0,2,1,3,0,0,0,1,0
MEGHALAYA,MURDER OF CHILDREN,0,0,0,0,1,7,5,5,2,2,3,1
MIZORAM,MURDER OF CHILDREN,0,0,0,0,0,0,3,0,0,1,0,1
NAGALAND,MURDER OF CHILDREN,0,0,0,0,0,1,1,0,0,0,5,0
SIKKIM,MURDER OF CHILDREN,5,4,1,0,0,0,1,0,1,13,3,0
TRIPURA,MURDER OF CHILDREN,0,0,0,3,1,3,36,13,18,2,21,3
TOTAL (STATES),MURDER OF CHILDREN,1465,1272,1487,1626,1456,1650,1766,1753,1879,1934,2026,2309
TOTAL (UTs),MURDER OF CHILDREN,17,33,44,59,50,75,83,69,64,47,69,44
TOTAL (ALL-INDIA),MURDER OF CHILDREN,1482,1305,1531,1685,1506,1725,1849,1822,1943,1981,2095,2353
ARUNACHAL PRADESH,RAPE OF CHILDREN,0,2,0,6,11,0,1,9,15,14,20,18
ASSAM,RAPE OF CHILDREN,0,3,5,6,90,61,34,14,11,24,40,155
MANIPUR,RAPE OF CHILDREN,0,0,7,4,3,7,1,1,6,6,5,7
MEGHALAYA,RAPE OF CHILDREN,0,0,0,0,27,13,30,32,48,64,48,84
MIZORAM,RAPE OF CHILDREN,0,0,0,0,0,35,60,18,11,42,41,74
NAGALAND,RAPE OF CHILDREN,0,0,0,1,0,3,2,3,0,3,15,8
SIKKIM,RAPE OF CHILDREN,1,4,8,1,8,14,17,12,14,11,12,19
TRIPURA,RAPE OF CHILDREN,0,0,0,28,6,28,14,97,52,93,144,12
TOTAL (STATES),RAPE OF CHILDREN,2546,2642,3213,4001,4359,4996,5312,6021,5868,5992,8047,9601
TOTAL (UTs),RAPE OF CHILDREN,149,164,210,232,277,493,444,342,440,406,452,570
TOTAL (ALL-INDIA),RAPE OF CHILDREN,2695,2806,3423,4233,4636,5489,5756,6363,6308,6398,8499,10171
ARUNACHAL PRADESH,KIDNAPPING and ABDUCTION OF CHILDREN,0,3,0,5,13,18,3,11,12,6,14,20
ASSAM,KIDNAPPING and ABDUCTION OF CHILDREN,0,7,0,0,18,25,29,9,7,11,30,68
MANIPUR,KIDNAPPING and ABDUCTION OF CHILDREN,0,0,63,19,11,30,17,5,34,33,43,26
MEGHALAYA,KIDNAPPING and ABDUCTION OF CHILDREN,0,0,0,0,2,1,7,12,4,10,6,5
MIZORAM,KIDNAPPING and ABDUCTION OF CHILDREN,0,0,0,0,0,0,0,1,2,0,3,1
NAGALAND,KIDNAPPING and ABDUCTION OF CHILDREN,0,0,0,0,0,0,2,3,0,7,0,4
SIKKIM,KIDNAPPING and ABDUCTION OF CHILDREN,0,0,0,0,2,0,3,1,4,8,6,8
TRIPURA,KIDNAPPING and ABDUCTION OF CHILDREN,0,0,0,13,17,0,9,25,1,37,39,7
